id_img,label
10537,happy
10546,sadness
10806,sadness
3033,sadness
10432,happy
19592,happy
21428,sadness
10860,happy
3062,sadness
8981,sadness
14285,happy
13346,happy
8908,happy
13093,sadness
7467,sadness
14729,sadness
5798,sadness
24234,sadness
16957,happy
22829,happy
7940,happy
26205,happy
172,sadness
16368,sadness
20975,happy
17203,happy
14301,happy
23518,happy
20362,sadness
16837,happy
25475,happy
19862,happy
5348,sadness
17080,sadness
28132,happy
26430,happy
12818,sadness
26510,sadness
16227,sadness
24833,happy
20005,happy
2087,sadness
19148,happy
9086,happy
28409,sadness
22870,happy
24367,happy
18847,happy
16595,happy
24860,sadness
26752,happy
6210,sadness
8561,happy
15875,sadness
15243,sadness
18537,sadness
24385,happy
12346,happy
15006,sadness
15269,sadness
19062,happy
18349,happy
24410,happy
14714,happy
13105,happy
20170,sadness
22618,sadness
26591,happy
7532,happy
25204,happy
5970,sadness
26071,sadness
21036,sadness
27005,sadness
28688,happy
10332,sadness
12197,sadness
19074,happy
9914,happy
18151,happy
18153,happy
9825,sadness
3769,sadness
21425,happy
10735,happy
7501,sadness
20155,happy
20966,happy
14700,happy
24144,sadness
17136,sadness
3463,sadness
8918,happy
21632,sadness
12065,happy
8651,sadness
26855,happy
10428,happy
17686,sadness
3317,sadness
8449,happy
1364,happy
8242,sadness
10844,sadness
24645,sadness
7743,happy
17003,sadness
8157,sadness
12956,happy
8756,happy
11073,sadness
13180,sadness
22866,happy
11621,happy
18578,happy
10114,sadness
24436,sadness
10864,happy
25105,sadness
11808,happy
25850,happy
27162,happy
6897,sadness
21115,happy
18872,sadness
12558,sadness
631,happy
25231,sadness
18244,happy
27038,happy
4505,sadness
10856,happy
17220,happy
23697,sadness
6964,sadness
14725,happy
20315,happy
12916,happy
26371,happy
380,happy
22724,sadness
5903,sadness
28523,sadness
9794,sadness
13073,happy
26128,happy
13156,happy
18925,sadness
21185,happy
23575,happy
18424,sadness
8562,happy
21738,happy
20219,happy
990,sadness
26995,sadness
11835,happy
11957,happy
3125,happy
12164,happy
9469,happy
12550,sadness
14254,happy
839,sadness
21005,sadness
10074,happy
24614,happy
19261,sadness
12158,sadness
7269,sadness
20341,happy
11806,happy
20072,sadness
10637,sadness
6128,sadness
13873,sadness
15460,happy
1348,sadness
15516,happy
27504,sadness
9294,happy
18246,happy
14746,happy
20656,sadness
25368,sadness
7212,sadness
9542,sadness
28396,happy
15477,happy
11909,sadness
25757,sadness
24610,sadness
20324,happy
7662,sadness
18789,happy
2950,sadness
10794,sadness
23865,sadness
27596,sadness
5847,sadness
13373,sadness
5123,sadness
18090,sadness
8551,sadness
11116,sadness
13060,happy
11998,happy
12372,sadness
22149,sadness
18503,happy
2609,sadness
6142,sadness
63,sadness
8087,happy
18297,happy
11380,sadness
12301,sadness
25068,sadness
23567,sadness
22539,sadness
22323,sadness
7619,sadness
426,sadness
7151,sadness
7782,sadness
13583,sadness
17175,sadness
24,happy
10313,happy
23572,happy
18414,happy
23001,happy
8495,sadness
3403,sadness
2802,sadness
13570,happy
14749,sadness
26339,sadness
10039,happy
14922,happy
10128,sadness
7731,happy
21897,sadness
10870,happy
25644,sadness
11192,sadness
8879,sadness
4395,sadness
19282,happy
10996,happy
24648,happy
14136,sadness
17356,sadness
15423,happy
7623,sadness
10648,sadness
10416,sadness
17257,sadness
23451,happy
4281,sadness
15606,sadness
1937,sadness
13091,sadness
12306,happy
25184,sadness
12191,happy
16170,sadness
17542,happy
6324,sadness
17097,sadness
21198,sadness
6264,sadness
11330,sadness
24866,sadness
4736,sadness
22141,sadness
6022,sadness
17098,happy
17953,sadness
25666,happy
8391,happy
21096,happy
16129,happy
27719,sadness
9013,sadness
730,sadness
7540,happy
7848,sadness
17748,sadness
25186,happy
12526,happy
14238,happy
21842,sadness
12157,sadness
9322,happy
5261,sadness
19026,happy
13598,sadness
13444,sadness
21892,happy
14823,sadness
14236,happy
14673,happy
910,sadness
12658,sadness
9269,happy
15964,sadness
3339,sadness
4697,happy
8322,happy
28033,sadness
14766,happy
23675,sadness
16426,happy
13641,sadness
27940,happy
9382,happy
27517,happy
25734,happy
26641,sadness
284,happy
20445,happy
2964,sadness
21450,happy
3618,sadness
27182,happy
688,sadness
13015,happy
2451,sadness
3495,sadness
7044,sadness
19772,happy
2690,sadness
13385,happy
1329,sadness
18955,sadness
9280,sadness
9476,happy
12066,happy
18673,happy
18340,happy
10366,happy
3885,sadness
15517,happy
28034,happy
4874,sadness
10919,sadness
18906,sadness
14649,sadness
21414,sadness
19460,sadness
22831,happy
20469,sadness
25357,happy
17661,happy
14683,happy
19428,sadness
18746,happy
14078,sadness
24577,sadness
22736,happy
9875,happy
25232,happy
16347,happy
22803,sadness
17014,sadness
21488,happy
9158,sadness
24596,happy
3316,sadness
23092,happy
27305,sadness
27953,happy
13637,happy
2459,sadness
15690,happy
16274,sadness
13406,happy
23430,sadness
13027,sadness
9845,happy
17684,happy
20440,sadness
11853,sadness
15528,sadness
6671,sadness
23723,happy
22546,happy
3019,happy
24026,happy
20869,happy
26410,sadness
13812,sadness
9974,sadness
7339,sadness
6312,sadness
26257,happy
22405,happy
14988,happy
27629,sadness
8958,sadness
11478,happy
22780,happy
14470,happy
539,happy
13276,sadness
11939,sadness
14374,sadness
9895,sadness
1031,sadness
15420,happy
15948,happy
7895,happy
21534,happy
18011,sadness
13249,sadness
18600,happy
9328,happy
17743,happy
19006,sadness
27228,happy
5177,sadness
9426,happy
15710,happy
14795,sadness
19821,sadness
14975,happy
24126,happy
3947,sadness
10865,sadness
2546,sadness
22984,happy
28516,sadness
10248,happy
7556,sadness
800,sadness
18213,happy
14384,sadness
607,sadness
27739,happy
20122,happy
27401,sadness
6832,sadness
17579,happy
12051,happy
27643,happy
12297,happy
9172,sadness
1408,sadness
16025,happy
10753,sadness
7989,happy
21927,sadness
14355,happy
19274,sadness
17470,happy
27449,sadness
19117,happy
22225,happy
10225,sadness
5841,sadness
18264,sadness
14474,sadness
124,happy
626,happy
2339,sadness
21473,happy
9538,happy
17037,happy
12995,happy
2138,sadness
6720,sadness
11172,happy
8607,happy
204,sadness
11720,happy
5975,sadness
10671,happy
12822,sadness
15884,happy
11640,happy
11703,sadness
22365,happy
20352,happy
12166,happy
511,happy
14134,sadness
24949,happy
11501,happy
7806,happy
12185,sadness
27460,happy
9652,happy
24442,happy
26415,happy
13630,sadness
24732,happy
17680,sadness
11326,sadness
28138,happy
19695,happy
27227,happy
19015,sadness
19621,sadness
14090,happy
21829,sadness
26716,sadness
8696,sadness
20279,happy
15682,happy
28212,sadness
11012,happy
142,sadness
6786,sadness
5569,sadness
13859,happy
20716,sadness
25578,happy
1921,sadness
21087,happy
15163,happy
5435,happy
16876,happy
12614,happy
7705,sadness
7730,sadness
232,happy
27179,happy
14836,sadness
8913,happy
15992,sadness
20240,happy
3263,sadness
6434,sadness
18045,happy
12428,happy
22271,happy
27495,sadness
27357,sadness
17675,sadness
17219,happy
15326,sadness
1405,sadness
22594,happy
7850,happy
10983,sadness
22256,happy
12324,sadness
67,happy
14785,sadness
20638,happy
23029,happy
27810,sadness
3881,sadness
24879,sadness
26242,happy
18442,happy
27175,happy
8304,sadness
12078,happy
13628,sadness
11489,happy
3910,happy
2365,sadness
9114,sadness
25568,sadness
16679,happy
27204,sadness
25087,sadness
26502,happy
9009,sadness
18714,happy
3381,sadness
3508,sadness
12349,happy
11234,sadness
17621,happy
22449,sadness
9545,happy
13674,sadness
7179,sadness
27952,happy
27621,sadness
11923,happy
21947,happy
4298,sadness
8307,sadness
13181,sadness
14014,happy
19035,happy
25251,happy
8129,happy
1139,sadness
3205,sadness
15389,sadness
437,happy
26423,sadness
9588,sadness
6188,sadness
15453,sadness
20994,happy
12790,sadness
13755,sadness
11826,sadness
22712,sadness
23165,sadness
23933,happy
24416,happy
10447,happy
8552,sadness
5308,sadness
19861,sadness
3154,happy
13906,sadness
20522,sadness
2573,sadness
21127,happy
11088,happy
18944,happy
25470,happy
9255,happy
15792,happy
12659,sadness
16827,happy
23322,sadness
14757,happy
19775,sadness
20347,sadness
9246,happy
19339,happy
11792,sadness
7375,sadness
27197,happy
10347,happy
22910,happy
15118,happy
21474,happy
11419,sadness
26748,happy
17664,sadness
24079,happy
17784,sadness
19826,sadness
6719,sadness
24618,sadness
23721,sadness
19426,happy
20032,happy
10229,happy
15891,happy
9819,happy
641,happy
15867,sadness
23115,happy
26511,happy
11620,happy
24150,happy
24183,sadness
10454,sadness
23407,sadness
20667,happy
27078,sadness
16818,happy
20781,sadness
6544,sadness
4273,sadness
22413,sadness
18939,sadness
26959,sadness
12296,sadness
18755,happy
549,sadness
16171,happy
13643,happy
15561,happy
20809,happy
8041,happy
25738,happy
11333,sadness
20787,sadness
24363,sadness
5431,sadness
18576,happy
21827,sadness
4005,sadness
25747,happy
21769,sadness
17022,happy
3767,sadness
21837,sadness
19791,happy
25617,sadness
23508,happy
11221,happy
27384,happy
14228,happy
98,sadness
13854,sadness
9928,happy
11080,sadness
21172,sadness
9944,happy
7603,happy
8903,happy
24976,happy
5137,sadness
8490,happy
12944,sadness
9341,sadness
12902,sadness
13435,happy
5588,sadness
28307,happy
2035,happy
25080,sadness
3328,sadness
21914,sadness
20930,happy
8188,happy
1926,sadness
20772,sadness
17576,happy
11508,sadness
28344,sadness
25067,happy
17588,happy
23210,happy
10610,happy
13762,happy
8988,happy
7208,sadness
24864,happy
12734,sadness
10485,happy
8657,happy
15371,sadness
12721,happy
153,happy
4773,sadness
23110,sadness
13120,happy
21592,happy
4315,sadness
23648,sadness
10876,happy
9338,sadness
7817,happy
14322,happy
14145,sadness
9139,sadness
12092,sadness
17682,happy
18886,sadness
7566,sadness
8117,happy
14458,happy
14273,sadness
28249,happy
9448,sadness
15349,sadness
25873,happy
25972,happy
16688,happy
18689,sadness
19679,happy
19555,happy
21524,happy
11851,happy
16683,happy
7436,sadness
18572,sadness
23316,happy
27671,happy
125,happy
14475,happy
21996,sadness
7815,happy
14459,sadness
3418,sadness
4594,happy
9900,sadness
26470,sadness
28,happy
6173,sadness
9946,sadness
22208,happy
7747,sadness
8962,sadness
8758,sadness
9111,sadness
8442,happy
13888,sadness
9171,sadness
14996,sadness
16596,happy
12061,sadness
25279,happy
24885,sadness
9903,happy
16542,happy
17432,sadness
21297,happy
27585,sadness
20836,happy
28427,sadness
15554,sadness
25420,happy
13749,happy
4909,sadness
13381,sadness
9374,happy
13509,happy
13049,sadness
9284,happy
7058,sadness
16762,happy
12521,sadness
9986,sadness
24140,sadness
8649,sadness
28697,happy
21208,happy
7071,sadness
25705,happy
26491,sadness
2748,sadness
19478,happy
23075,happy
15927,happy
17694,happy
16460,sadness
14572,sadness
24628,happy
21540,sadness
19518,sadness
12286,sadness
26832,happy
3390,sadness
20002,happy
12447,happy
25672,happy
25753,sadness
21748,sadness
16665,happy
25936,happy
13848,happy
19933,happy
22589,sadness
24588,sadness
17711,happy
12077,happy
17482,sadness
8238,sadness
20923,sadness
10685,happy
17604,happy
5494,happy
23121,sadness
14065,sadness
20431,sadness
22925,sadness
28040,happy
26550,sadness
6563,sadness
14350,sadness
10688,sadness
3770,sadness
4164,sadness
23671,happy
291,happy
23934,happy
14840,happy
11700,sadness
15382,happy
21677,happy
9350,happy
23442,happy
13063,happy
27246,happy
10574,happy
17237,sadness
23670,happy
21602,happy
16994,happy
19393,sadness
26731,happy
9326,happy
8652,happy
1144,sadness
22112,happy
18952,happy
28597,happy
14718,sadness
866,sadness
22544,sadness
14656,happy
19069,sadness
11162,happy
14693,sadness
1494,sadness
6659,sadness
18951,sadness
15159,happy
11790,sadness
21456,happy
20428,happy
12837,sadness
16438,happy
14734,happy
13761,happy
1580,sadness
3141,sadness
16951,happy
20307,sadness
187,happy
17128,sadness
4112,sadness
10752,happy
22454,happy
3611,sadness
22608,happy
22021,happy
3126,sadness
24045,happy
16549,sadness
22301,sadness
17229,happy
21961,happy
26676,happy
11766,happy
309,happy
22541,happy
19383,happy
19728,happy
9033,happy
20235,happy
7252,sadness
19700,happy
23621,happy
20529,happy
21339,sadness
8864,happy
24999,sadness
17130,sadness
16154,happy
14581,sadness
6628,sadness
25142,happy
19716,sadness
20481,sadness
1356,sadness
628,happy
20380,happy
8896,sadness
10070,sadness
24728,happy
22115,happy
9112,happy
7615,happy
26621,happy
9279,happy
9214,sadness
18698,happy
19760,happy
8316,happy
18051,sadness
822,sadness
1713,sadness
27645,happy
27389,sadness
26940,sadness
24670,happy
14340,happy
16136,sadness
17525,happy
4528,sadness
25135,happy
16357,sadness
26632,sadness
24550,sadness
8847,happy
27716,sadness
23010,happy
8437,sadness
23298,happy
20523,happy
20631,sadness
213,happy
7095,sadness
25505,sadness
14600,sadness
16729,sadness
14222,happy
23827,happy
10765,sadness
8461,sadness
14155,sadness
8709,happy
25567,happy
11874,happy
1138,happy
20039,happy
25252,sadness
23901,sadness
10164,sadness
16108,happy
15058,sadness
9766,happy
26532,happy
13571,sadness
27349,happy
18225,happy
21617,happy
447,sadness
306,sadness
25588,sadness
25356,sadness
18929,happy
16495,happy
13883,sadness
14743,sadness
478,sadness
13655,happy
19172,sadness
22219,sadness
12295,sadness
4000,sadness
16126,happy
10724,happy
18681,happy
19940,happy
6856,sadness
8658,happy
27271,happy
28474,happy
25398,happy
26105,sadness
19461,happy
15758,happy
16315,sadness
24951,happy
14488,sadness
7666,happy
19894,happy
28415,happy
22093,sadness
19510,sadness
8853,happy
21412,happy
14449,happy
27083,happy
6673,sadness
10478,happy
24652,happy
14388,sadness
17612,sadness
25337,happy
28253,sadness
17692,happy
13558,happy
17620,sadness
11504,happy
54,sadness
13423,sadness
104,sadness
9800,happy
10081,sadness
10691,happy
15169,sadness
19037,happy
17623,happy
899,happy
3741,sadness
14972,happy
16949,sadness
22487,happy
28615,sadness
13618,happy
18457,sadness
11722,sadness
9160,happy
19315,sadness
25285,happy
11697,happy
12830,happy
13490,sadness
24918,happy
19191,happy
15648,happy
8828,happy
22591,sadness
11081,happy
28043,happy
11761,happy
20661,sadness
22836,sadness
24102,sadness
15616,happy
12581,happy
24100,happy
2313,happy
15447,sadness
25127,happy
27580,happy
2676,sadness
1331,sadness
15558,happy
24530,happy
10480,happy
13765,sadness
26578,happy
25963,sadness
19842,happy
7923,happy
13774,happy
8524,sadness
21566,sadness
15940,sadness
17807,sadness
6904,sadness
8613,sadness
27552,happy
21883,sadness
28426,happy
22210,happy
25469,happy
19652,happy
20012,happy
26535,happy
12193,sadness
11595,sadness
24522,happy
9078,happy
8148,happy
24582,sadness
25476,happy
1532,sadness
22044,happy
13704,sadness
4261,happy
23335,sadness
13984,sadness
1923,sadness
14522,sadness
24384,happy
20657,happy
25932,sadness
12791,happy
8397,happy
23439,happy
10141,happy
6170,sadness
16612,sadness
17117,happy
10578,happy
17360,sadness
22067,sadness
11287,happy
20228,happy
6485,happy
26668,happy
4534,sadness
21521,happy
2777,sadness
19718,sadness
18783,happy
24304,sadness
23938,sadness
14364,sadness
19049,happy
25819,sadness
13040,happy
296,happy
15154,sadness
15624,happy
11238,sadness
23132,happy
27959,happy
25277,sadness
27501,happy
9001,sadness
2912,sadness
23788,happy
14405,happy
2944,sadness
11048,sadness
21612,happy
20583,happy
6922,sadness
23429,happy
27073,happy
12775,sadness
18853,happy
13718,happy
25063,happy
8276,happy
5534,sadness
26529,sadness
23438,sadness
20887,sadness
27056,sadness
21356,sadness
11702,happy
16550,happy
16795,happy
11495,happy
20348,happy
16042,happy
27788,sadness
21773,sadness
28508,happy
24142,happy
14940,sadness
24519,sadness
17346,happy
15866,happy
23978,sadness
13625,sadness
28367,sadness
20309,happy
16808,happy
19451,sadness
19610,sadness
11398,sadness
17447,happy
27256,sadness
9268,happy
19246,happy
16372,sadness
26220,sadness
8205,sadness
23269,happy
10471,happy
19265,sadness
4032,sadness
9487,happy
15983,sadness
12599,sadness
21255,sadness
26878,happy
17521,sadness
26943,happy
9407,happy
28696,sadness
17617,happy
20326,sadness
25445,happy
27116,happy
19044,sadness
2538,sadness
26258,happy
8339,happy
18027,happy
5380,happy
15338,happy
14593,happy
22099,sadness
25943,sadness
28255,happy
23510,happy
23699,happy
25465,happy
11402,sadness
9169,happy
24251,sadness
4237,happy
390,sadness
13990,happy
24947,happy
15073,sadness
10179,sadness
9166,happy
27420,sadness
7039,sadness
9706,happy
9959,sadness
4230,sadness
166,sadness
4872,sadness
6464,sadness
22040,sadness
21467,sadness
16035,happy
11149,sadness
20919,happy
9147,happy
19934,sadness
